customer_id,customer_name,country,signup_date
1,Customer_1,UK,2024-01-01
2,Customer_2,India,2024-01-02
3,Customer_3,UK,2024-01-03
4,Customer_4,UK,2024-01-04
5,Customer_5,India,2024-01-05
6,Customer_6,India,2024-01-06
7,Customer_7,UK,2024-01-07
8,Customer_8,USA,2024-01-08
9,Customer_9,UK,2024-01-09
10,Customer_10,UK,2024-01-10
11,Customer_11,UK,2024-01-11
12,Customer_12,UK,2024-01-12
13,Customer_13,India,2024-01-13
14,Customer_14,UK,2024-01-14
15,Customer_15,USA,2024-01-15
16,Customer_16,India,2024-01-16
17,Customer_17,USA,2024-01-17
18,Customer_18,USA,2024-01-18
19,Customer_19,USA,2024-01-19
20,Customer_20,USA,2024-01-20
21,Customer_21,India,2024-01-21
22,Customer_22,India,2024-01-22
23,Customer_23,USA,2024-01-23
24,Customer_24,USA,2024-01-24
25,Customer_25,India,2024-01-25
26,Customer_26,India,2024-01-26
27,Customer_27,India,2024-01-27
28,Customer_28,UK,2024-01-28
29,Customer_29,UK,2024-01-29
30,Customer_30,UK,2024-01-30
31,Customer_31,USA,2024-01-31
32,Customer_32,UK,2024-02-01
33,Customer_33,USA,2024-02-02
34,Customer_34,USA,2024-02-03
35,Customer_35,UK,2024-02-04
36,Customer_36,USA,2024-02-05
37,Customer_37,UK,2024-02-06
38,Customer_38,UK,2024-02-07
39,Customer_39,India,2024-02-08
40,Customer_40,UK,2024-02-09
41,Customer_41,India,2024-02-10
42,Customer_42,UK,2024-02-11
43,Customer_43,UK,2024-02-12
44,Customer_44,India,2024-02-13
45,Customer_45,India,2024-02-14
46,Customer_46,UK,2024-02-15
47,Customer_47,USA,2024-02-16
48,Customer_48,India,2024-02-17
49,Customer_49,USA,2024-02-18
50,Customer_50,USA,2024-02-19
51,Customer_51,USA,2024-02-20
52,Customer_52,India,2024-02-21
53,Customer_53,USA,2024-02-22
54,Customer_54,India,2024-02-23
55,Customer_55,USA,2024-02-24
56,Customer_56,UK,2024-02-25
57,Customer_57,UK,2024-02-26
58,Customer_58,India,2024-02-27
59,Customer_59,UK,2024-02-28
60,Customer_60,UK,2024-02-29
61,Customer_61,USA,2024-03-01
62,Customer_62,India,2024-03-02
63,Customer_63,USA,2024-03-03
64,Customer_64,USA,2024-03-04
65,Customer_65,USA,2024-03-05
66,Customer_66,USA,2024-03-06
67,Customer_67,USA,2024-03-07
68,Customer_68,USA,2024-03-08
69,Customer_69,USA,2024-03-09
70,Customer_70,India,2024-03-10
71,Customer_71,UK,2024-03-11
72,Customer_72,USA,2024-03-12
73,Customer_73,USA,2024-03-13
74,Customer_74,USA,2024-03-14
75,Customer_75,USA,2024-03-15
76,Customer_76,USA,2024-03-16
77,Customer_77,USA,2024-03-17
78,Customer_78,UK,2024-03-18
79,Customer_79,UK,2024-03-19
80,Customer_80,USA,2024-03-20
81,Customer_81,UK,2024-03-21
82,Customer_82,India,2024-03-22
83,Customer_83,USA,2024-03-23
84,Customer_84,India,2024-03-24
85,Customer_85,India,2024-03-25
86,Customer_86,USA,2024-03-26
87,Customer_87,UK,2024-03-27
88,Customer_88,India,2024-03-28
89,Customer_89,USA,2024-03-29
90,Customer_90,India,2024-03-30
91,Customer_91,India,2024-03-31
92,Customer_92,India,2024-04-01
93,Customer_93,India,2024-04-02
94,Customer_94,UK,2024-04-03
95,Customer_95,India,2024-04-04
96,Customer_96,India,2024-04-05
97,Customer_97,India,2024-04-06
98,Customer_98,UK,2024-04-07
99,Customer_99,India,2024-04-08
100,Customer_100,India,2024-04-09
101,Customer_101,UK,2024-04-10
102,Customer_102,UK,2024-04-11
103,Customer_103,UK,2024-04-12
104,Customer_104,India,2024-04-13
105,Customer_105,UK,2024-04-14
106,Customer_106,UK,2024-04-15
107,Customer_107,India,2024-04-16
108,Customer_108,UK,2024-04-17
109,Customer_109,India,2024-04-18
110,Customer_110,USA,2024-04-19
111,Customer_111,UK,2024-04-20
112,Customer_112,USA,2024-04-21
113,Customer_113,India,2024-04-22
114,Customer_114,UK,2024-04-23
115,Customer_115,India,2024-04-24
116,Customer_116,USA,2024-04-25
117,Customer_117,India,2024-04-26
118,Customer_118,UK,2024-04-27
119,Customer_119,UK,2024-04-28
120,Customer_120,USA,2024-04-29
121,Customer_121,India,2024-04-30
122,Customer_122,UK,2024-05-01
123,Customer_123,USA,2024-05-02
124,Customer_124,UK,2024-05-03
125,Customer_125,UK,2024-05-04
126,Customer_126,India,2024-05-05
127,Customer_127,UK,2024-05-06
128,Customer_128,India,2024-05-07
129,Customer_129,UK,2024-05-08
130,Customer_130,USA,2024-05-09
131,Customer_131,UK,2024-05-10
132,Customer_132,India,2024-05-11
133,Customer_133,India,2024-05-12
134,Customer_134,USA,2024-05-13
135,Customer_135,UK,2024-05-14
136,Customer_136,UK,2024-05-15
137,Customer_137,USA,2024-05-16
138,Customer_138,UK,2024-05-17
139,Customer_139,UK,2024-05-18
140,Customer_140,India,2024-05-19
141,Customer_141,UK,2024-05-20
142,Customer_142,UK,2024-05-21
143,Customer_143,USA,2024-05-22
144,Customer_144,USA,2024-05-23
145,Customer_145,India,2024-05-24
146,Customer_146,UK,2024-05-25
147,Customer_147,UK,2024-05-26
148,Customer_148,UK,2024-05-27
149,Customer_149,India,2024-05-28
